timestamp,symbol,side,amount,price
1673590000823,BTC/USDT,buy,0.39426799,18807.4
1673590006700,BTC/USDT,buy,0.01196211,18807.4
1673590013845,BTC/USDT,sell,0.00195125,18807.3
1673590013845,BTC/USDT,sell,0.00355143,18807.2
1673590018400,BTC/USDT,buy,0.02126302,18807.3
1673590026301,BTC/USDT,buy,0.00055279,18807.3
1673590026435,BTC/USDT,buy,0.0165592,18807.3
1673590039589,BTC/USDT,buy,0.00026582,18807.4
1673590044052,BTC/USDT,sell,1.36e-05,18807.3
1673590045576,BTC/USDT,buy,0.00173418,18807.4
1673590045576,BTC/USDT,buy,7.816e-05,18807.4
1673590045576,BTC/USDT,buy,0.00085281,18809.2
1673590049165,BTC/USDT,buy,0.00503835,18809.2
1673590049165,BTC/USDT,buy,0.00562404,18809.4
1673590066509,BTC/USDT,buy,0.00115499,18810.4
1673590066509,BTC/USDT,buy,0.00119999,18810.4
1673590066509,BTC/USDT,buy,0.01918351,18810.4
1673590066711,BTC/USDT,sell,0.16698,18810.3
1673590066711,BTC/USDT,sell,0.04,18810.3
1673590066711,BTC/USDT,sell,0.00175742,18810.3
1673590070332,BTC/USDT,buy,0.00549999,18810.1
1673590071025,BTC/USDT,sell,0.02126258,18810.0
1673590078538,BTC/USDT,buy,0.02125985,18810.1
1673590083478,BTC/USDT,buy,0.01202087,18810.1
1673590089742,BTC/USDT,sell,0.005072,18810.0
1673590090268,BTC/USDT,sell,0.05989608,18810.0
1673590110669,BTC/USDT,buy,0.00095799,18810.1
1673590110669,BTC/USDT,buy,0.01854298,18810.1
1673590113382,BTC/USDT,sell,0.07930934,18810.0
1673590113382,BTC/USDT,sell,0.00176402,18810.0
1673590121209,BTC/USDT,sell,0.00588958,18810.0
1673590123166,BTC/USDT,sell,0.00101025,18809.2
1673590123252,BTC/USDT,sell,1.256e-05,18807.2
1673590123888,BTC/USDT,sell,0.00099757,18807.2
1673590123888,BTC/USDT,sell,0.00169557,18807.2
1673590123888,BTC/USDT,sell,0.04121848,18806.7
1673590123890,BTC/USDT,sell,0.00105292,18806.7
1673590123891,BTC/USDT,sell,0.01829071,18806.7
1673590138520,BTC/USDT,buy,0.02126573,18804.9
1673590144245,BTC/USDT,buy,0.00100699,18804.9
1673590144245,BTC/USDT,buy,0.01175964,18805.7
1673590146361,BTC/USDT,buy,0.1349595,18805.7
1673590163271,BTC/USDT,buy,0.00191963,18805.7
1673590163283,BTC/USDT,buy,2.314e-05,18805.7
1673590163304,BTC/USDT,sell,2.264e-05,18805.6
1673590163654,BTC/USDT,sell,0.03260162,18805.6
1673590165324,BTC/USDT,buy,0.00880642,18805.7
1673590166888,BTC/USDT,sell,0.00059664,18805.6
1673590170004,BTC/USDT,sell,0.0067791,18805.6
1673590170004,BTC/USDT,sell,0.00066462,18805.6
1673590183585,BTC/USDT,sell,0.01128407,18805.6
1673590184941,BTC/USDT,buy,0.00105299,18805.7
1673590184941,BTC/USDT,buy,0.00054227,18805.7
1673590190929,BTC/USDT,buy,0.00774398,18805.7
1673590196013,BTC/USDT,buy,0.00100499,18808.3
1673590196013,BTC/USDT,buy,0.03999999,18808.3
1673590198558,BTC/USDT,buy,0.02126109,18809.0
1673590200591,BTC/USDT,sell,7e-05,18808.9
